K,98,37600,33200,4200
K,99,43200,33200,0
K,100,43200,33200,4200
K,101,43600,20400,0
K,102,43600,20400,4200
K,103,43600,27000,0
K,104,43600,27000,4200
K,105,43600,33200,0
K,106,43600,33200,4200
K,107,46496,29919,0
K,108,46496,29919,4200
K,109,51198,25217,0
K,110,51198,25217,4200
K,111,55795,20620,0
K,112,55795,20620,4200
K,113,60709,15706,0
K,114,60709,15706,4200
K,115,52259,17085,0
K,116,52259,17085,4200
K,117,47663,21682,0
K,118,47663,21682,4200
K,119,43600,0,7800
K,120,50400,0,7800
K,121,57200,0,7800
K,122,64000,0,7800
K,123,0,6000,7800
K,124,7200,6000,7800
K,125,14400,6000,7800
K,126,21600,6000,7800
K,127,28800,6000,7800
K,128,36000,6000,7800
K,129,43200,6000,7800
K,130,43600,6000,7800
K,131,50400,6000,7800
K,132,57200,6000,7800
K,133,64000,6000,7800
K,134,0,13200,7800
K,135,7200,13200,7800
K,136,14400,13200,7800
K,137,21600,13200,7800
K,138,28800,13200,7800
K,139,36000,13200,7800
K,140,43200,13200,7800
K,141,43600,12200,7800
K,142,50400,12200,7800
K,143,57200,12200,7800
K,144,64000,12200,7800
K,145,3100,20400,7800
K,146,7600,20400,7800
K,147,13600,20400,7800
K,148,19600,20400,7800
K,149,25600,20400,7800
K,150,31600,20400,7800
K,151,37600,20400,7800
K,152,43200,20400,7800
K,153,3100,27000,7800
K,154,7600,27000,7800
K,155,13600,27000,7800
K,156,19600,27000,7800
K,157,25600,27000,7800
K,158,31600,27000,7800
K,159,37600,27000,7800
K,160,43200,27000,7800
K,161,3100,33200,7800
K,162,7600,33200,7800
K,163,13600,33200,7800
K,164,19600,33200,7800
K,165,25600,33200,7800
K,166,31600,33200,7800
K,167,37600,33200,7800
K,168,43200,33200,7800
K,169,43600,20400,7800
K,170,43600,27000,7800
K,171,43600,33200,7800
K,172,46496,29919,7800
K,173,51198,25217,7800
K,174,55795,20620,7800
K,175,60709,15706,7800
K,176,52259,17085,7800
K,177,47663,21682,7800
K,178,43600,0,11400
K,179,50400,0,11400
K,180,57200,0,11400
K,181,64000,0,11400
K,182,0,6000,11400
K,183,7200,6000,11400
K,184,14400,6000,11400
K,185,21600,6000,11400
K,186,28800,6000,11400
K,187,36000,6000,11400
K,188,43200,6000,11400
K,189,43600,6000,11400
K,190,50400,6000,11400
K,191,57200,6000,11400
K,192,64000,6000,11400
K,193,0,13200,11400
K,194,7200,13200,11400
K,195,14400,13200,11400
K,196,21600,13200,11400
K,197,28800,13200,11400
K,198,36000,13200,11400
K,199,43200,13200,11400
K,200,43600,12200,11400
K,201,50400,12200,11400
K,202,57200,12200,11400
K,203,64000,12200,11400
K,204,3100,20400,11400
K,205,7600,20400,11400
K,206,13600,20400,11400
K,207,19600,20400,11400
K,208,25600,20400,11400
K,209,31600,20400,11400
K,210,37600,20400,11400
K,211,43200,20400,11400
K,212,3100,27000,11400
K,213,7600,27000,11400
K,214,13600,27000,11400
K,215,19600,27000,11400
K,216,25600,27000,11400
K,217,31600,27000,11400
K,218,37600,27000,11400
K,219,43200,27000,11400
K,220,3100,33200,11400
K,221,7600,33200,11400
K,222,13600,33200,11400
K,223,19600,33200,11400
K,224,25600,33200,11400
K,225,31600,33200,11400
K,226,37600,33200,11400
K,227,43200,33200,11400
K,228,43600,20400,11400
K,229,43600,27000,11400
K,230,43600,33200,11400
K,231,46496,29919,11400
K,232,51198,25217,11400
K,233,55795,20620,11400
K,234,60709,15706,11400
K,235,52259,17085,11400
K,236,47663,21682,11400
K,237,0,6000,14200
K,238,7200,6000,14200
K,239,14400,6000,14200
K,240,21600,6000,14200
K,241,28800,6000,14200
K,242,36000,6000,14200
K,243,43200,6000,14200
K,244,0,13200,14200
K,245,7200,13200,14200
K,246,14400,13200,14200
K,247,21600,13200,14200
K,248,28800,13200,14200
K,249,36000,13200,14200
K,250,43200,13200,14200
K,251,3100,20400,14200
K,252,7600,20400,14200
K,253,13600,20400,14200
K,254,19600,20400,14200
K,255,25600,20400,14200
K,256,31600,20400,14200
K,257,37600,20400,14200
K,258,43200,20400,14200
K,259,0,6000,17000
K,260,7200,6000,17000
K,261,14400,6000,17000
K,262,21600,6000,17000
K,263,28800,6000,17000
K,264,36000,6000,17000
K,265,43200,6000,17000
K,266,0,13200,17000
K,267,7200,13200,17000
K,268,14400,13200,17000
K,269,21600,13200,17000
K,270,28800,13200,17000
K,271,36000,13200,17000
K,272,43200,13200,17000
K,273,3100,20400,17000
K,274,7600,20400,17000
K,275,13600,20400,17000
K,276,19600,20400,17000
K,277,25600,20400,17000
K,278,31600,20400,17000
K,279,37600,20400,17000
K,280,43200,20400,17000
K,281,0,6000,19800
K,282,7200,6000,19800
K,283,14400,6000,19800
K,284,21600,6000,19800
K,285,28800,6000,19800
K,286,36000,6000,19800
K,287,43200,6000,19800
K,288,0,13200,19800
K,289,7200,13200,19800
K,290,14400,13200,19800
K,291,21600,13200,19800
K,292,28800,13200,19800
K,293,36000,13200,19800
K,294,43200,13200,19800
K,295,3100,20400,19800
K,296,7600,20400,19800
K,297,13600,20400,19800
K,298,19600,20400,19800
K,299,25600,20400,19800
K,300,31600,20400,19800
K,301,37600,20400,19800
K,302,43200,20400,19800
K,303,0,6000,22600
K,304,7200,6000,22600
K,305,14400,6000,22600
K,306,21600,6000,22600
K,307,28800,6000,22600
K,308,36000,6000,22600
K,309,43200,6000,22600
K,310,0,13200,22600
K,311,7200,13200,22600
K,312,14400,13200,22600
K,313,21600,13200,22600
K,314,28800,13200,22600
K,315,36000,13200,22600
K,316,43200,13200,22600
K,317,3100,20400,22600
K,318,7600,20400,22600
K,319,13600,20400,22600
K,320,19600,20400,22600
K,321,25600,20400,22600
K,322,31600,20400,22600
K,323,37600,20400,22600
K,324,43200,20400,22600
K,325,0,6000,25400
K,326,7200,6000,25400
K,327,14400,6000,25400
K,328,21600,6000,25400
K,329,28800,6000,25400
K,330,36000,6000,25400
K,331,43200,6000,25400
K,332,0,13200,25400
K,333,7200,13200,25400
K,334,14400,13200,25400
K,335,21600,13200,25400
K,336,28800,13200,25400
K,337,36000,13200,25400
K,338,43200,13200,25400
K,339,3100,20400,25400
K,340,7600,20400,25400
K,341,13600,20400,25400
K,342,19600,20400,25400
K,343,25600,20400,25400
K,344,31600,20400,25400
K,345,37600,20400,25400
K,346,43200,20400,25400
K,347,0,6000,28200
K,348,7200,6000,28200
K,349,14400,6000,28200
K,350,21600,6000,28200
K,351,28800,6000,28200
K,352,36000,6000,28200
K,353,43200,6000,28200
K,354,0,13200,28200
K,355,7200,13200,28200
K,356,14400,13200,28200
K,357,21600,13200,28200
K,358,28800,13200,28200
K,359,36000,13200,28200
K,360,43200,13200,28200
K,361,3100,20400,28200
K,362,7600,20400,28200
K,363,13600,20400,28200
K,364,19600,20400,28200
K,365,25600,20400,28200
K,366,31600,20400,28200
K,367,37600,20400,28200
K,368,43200,20400,28200
K,369,7200,20400,4200
K,370,0,20400,4200
K,371,14400,20400,4200
K,372,21600,20400,4200
K,373,28800,20400,4200
K,374,36000,20400,4200
K,375,7200,20400,7800
K,376,0,20400,7800
K,377,14400,20400,7800
K,378,21600,20400,7800
K,379,28800,20400,7800
K,380,36000,20400,7800
K,381,7200,20400,11400
K,382,0,20400,11400
K,383,14400,20400,11400
K,384,21600,20400,11400
K,385,28800,20400,11400
K,386,36000,20400,11400
K,387,7200,20400,14200
K,388,0,20400,14200
K,389,14400,20400,14200
K,390,21600,20400,14200
K,391,28800,20400,14200
K,392,36000,20400,14200
K,393,7200,20400,17000
K,394,0,20400,17000
K,395,14400,20400,17000
K,396,21600,20400,17000
K,397,28800,20400,17000
K,398,36000,20400,17000
K,399,7200,20400,19800
K,400,0,20400,19800
K,401,14400,20400,19800
K,402,21600,20400,19800
K,403,28800,20400,19800
K,404,36000,20400,19800
K,405,7200,20400,22600
K,406,0,20400,22600
K,407,14400,20400,22600
K,408,21600,20400,22600
K,409,28800,20400,22600
K,410,36000,20400,22600
K,411,7200,20400,25400
K,412,0,20400,25400
K,413,14400,20400,25400
K,414,21600,20400,25400
K,415,28800,20400,25400
K,416,36000,20400,25400
K,417,7200,20400,28200
K,418,0,20400,28200
K,419,14400,20400,28200
K,420,21600,20400,28200
K,421,28800,20400,28200
K,422,36000,20400,28200
K,423,1500,6000,0
K,424,0,7500,0
K,425,1500,6000,4200
K,426,0,7500,4200
K,427,5800,6000,0
K,428,8600,6000,0
K,429,7200,8700,0
K,430,5800,6000,4200
K,431,8600,6000,4200
K,432,7200,8700,4200
K,433,13500,6000,0
K,434,15300,6000,0
K,435,14400,8700,0
K,436,13500,6000,4200
K,437,15300,6000,4200
K,438,14400,8700,4200
K,439,20200,6000,0
K,440,23000,6000,0
K,441,21600,8700,0
K,442,20200,6000,4200
K,443,23000,6000,4200
K,444,21600,8700,4200
K,445,27900,6000,0
K,446,29700,6000,0
K,447,28800,8700,0
K,448,27900,6000,4200
K,449,29700,6000,4200
K,450,28800,8700,4200
K,451,34600,6000,0
K,452,37400,6000,0
K,453,36000,8700,0
K,454,34600,6000,4200
K,455,37400,6000,4200
K,456,36000,8700,4200
K,457,41700,6000,0
K,458,43200,7500,0
K,459,41700,6000,4200
K,460,43200,7500,4200
K,461,0,13900,0
K,462,0,12500,0
K,463,3400,13200,0
K,464,0,13900,4200
K,465,0,12500,4200
K,466,3400,13200,4200
K,467,7200,11100,0
K,468,7800,13200,0
K,469,7200,11100,4200
K,470,7800,13200,4200
K,471,15000,13200,0
K,472,13800,13200,0
K,473,14400,11100,0
K,474,15000,13200,4200
K,475,13800,13200,4200
K,476,14400,11100,4200
K,477,22200,13200,0
K,478,21000,13200,0
K,479,21600,11100,0
K,480,22200,13200,4200
K,481,21000,13200,4200
K,482,21600,11100,4200
K,483,29400,13200,0
K,484,28200,13200,0
K,485,28800,11100,0
K,486,29400,13200,4200
K,487,28200,13200,4200
K,488,28800,11100,4200
K,489,36000,11100,0
K,490,35400,13200,0
K,491,36000,11100,4200
K,492,35400,13200,4200
K,493,43200,12500,0
K,494,43200,13900,0
K,495,41500,13200,0
K,496,43200,12500,4200
K,497,43200,13900,4200
K,498,41500,13200,4200
K,499,0,19800,0
K,500,0,20400,0
K,501,1600,20400,0
K,502,0,19800,4200
K,503,1600,20400,4200
K,504,8100,20400,0
K,505,6300,20400,0
K,506,7200,20400,0
K,507,7200,18200,0
K,508,8100,20400,4200
K,509,6300,20400,4200
K,510,7200,18200,4200
K,511,15300,20400,0
K,512,13500,20400,0
K,513,14400,20400,0
K,514,14400,18700,0
K,515,15300,20400,4200
K,516,13500,20400,4200
K,517,14400,18700,4200
K,518,22500,20400,0
K,519,20700,20400,0
K,520,21600,20400,0
K,521,21600,18700,0
K,522,22500,20400,4200
K,523,20700,20400,4200
K,524,21600,18700,4200
K,525,29700,20400,0
K,526,27900,20400,0
K,527,28800,20400,0
K,528,28800,18700,0
K,529,29700,20400,4200
K,530,27900,20400,4200
K,531,28800,18700,4200
K,532,36900,20400,0
K,533,35100,20400,0
K,534,36000,20400,0
K,535,36000,18200,0
K,536,36900,20400,4200
K,537,35100,20400,4200
K,538,36000,18200,4200
K,539,43200,19800,0
K,540,41600,20400,0
K,541,43200,19800,4200
K,542,41600,20400,4200
K,543,1500,6000,7800
K,544,0,7500,7800
K,545,5800,6000,7800
K,546,8600,6000,7800
K,547,7200,8700,7800
K,548,13500,6000,7800
K,549,15300,6000,7800
K,550,14400,8700,7800
K,551,20200,6000,7800
K,552,23000,6000,7800
K,553,21600,8700,7800
K,554,27900,6000,7800
K,555,29700,6000,7800
K,556,28800,8700,7800
K,557,34600,6000,7800
K,558,37400,6000,7800
K,559,36000,8700,7800
K,560,41700,6000,7800
K,561,43200,7500,7800
K,562,0,13900,7800
K,563,0,12500,7800
K,564,3400,13200,7800
K,565,7200,11100,7800
K,566,7800,13200,7800
K,567,15000,13200,7800
K,568,13800,13200,7800
K,569,14400,11100,7800
K,570,22200,13200,7800
K,571,21000,13200,7800
K,572,21600,11100,7800
K,573,29400,13200,7800
K,574,28200,13200,7800
K,575,28800,11100,7800
K,576,36000,11100,7800
K,577,35400,13200,7800
K,578,43200,12500,7800
K,579,43200,13900,7800
K,580,41500,13200,7800
K,581,0,19800,7800
K,582,1600,20400,7800
K,583,8100,20400,7800
K,584,6300,20400,7800
K,585,7200,18200,7800
K,586,15300,20400,7800
K,587,13500,20400,7800
K,588,14400,18700,7800
K,589,22500,20400,7800
K,590,20700,20400,7800
K,591,21600,18700,7800
K,592,29700,20400,7800
K,593,27900,20400,7800
K,594,28800,18700,7800
K,595,36900,20400,7800
K,596,35100,20400,7800
K,597,36000,18200,7800
K,598,43200,19800,7800
K,599,41600,20400,7800
K,600,1500,6000,11400
K,601,0,7500,11400
K,602,5800,6000,11400
K,603,8600,6000,11400
K,604,7200,8700,11400
K,605,13500,6000,11400
K,606,15300,6000,11400
K,607,14400,8700,11400
K,608,20200,6000,11400
K,609,23000,6000,11400
K,610,21600,8700,11400
K,611,27900,6000,11400
K,612,29700,6000,11400
K,613,28800,8700,11400
K,614,34600,6000,11400
K,615,37400,6000,11400
K,616,36000,8700,11400
K,617,41700,6000,11400
K,618,43200,7500,11400
K,619,0,13900,11400
K,620,0,12500,11400
K,621,3400,13200,11400
K,622,7200,11100,11400
K,623,7800,13200,11400
K,624,15000,13200,11400
K,625,13800,13200,11400
K,626,14400,11100,11400
K,627,22200,13200,11400
K,628,21000,13200,11400
K,629,21600,11100,11400
K,630,29400,13200,11400
K,631,28200,13200,11400
K,632,28800,11100,11400
K,633,36000,11100,11400
K,634,35400,13200,11400
K,635,43200,12500,11400
K,636,43200,13900,11400
K,637,41500,13200,11400
K,638,0,19800,11400
K,639,1600,20400,11400
K,640,8100,20400,11400
K,641,6300,20400,11400
K,642,7200,18200,11400
K,643,15300,20400,11400
K,644,13500,20400,11400
K,645,14400,18700,11400
K,646,22500,20400,11400
K,647,20700,20400,11400
K,648,21600,18700,11400
K,649,29700,20400,11400
K,650,27900,20400,11400
K,651,28800,18700,11400
K,652,36900,20400,11400
K,653,35100,20400,11400
K,654,36000,18200,11400
K,655,43200,19800,11400
K,656,41600,20400,11400
K,657,1500,6000,14200
K,658,0,7500,14200
K,659,5800,6000,14200
K,660,8600,6000,14200
K,661,7200,8700,14200
K,662,13500,6000,14200
K,663,15300,6000,14200
K,664,14400,8700,14200
K,665,20200,6000,14200
K,666,23000,6000,14200
K,667,21600,8700,14200
K,668,27900,6000,14200
K,669,29700,6000,14200
K,670,28800,8700,14200
K,671,34600,6000,14200
K,672,37400,6000,14200
K,673,36000,8700,14200
K,674,41700,6000,14200
K,675,43200,7500,14200
K,676,0,13900,14200
K,677,0,12500,14200
K,678,3400,13200,14200
K,679,7200,11100,14200
K,680,7800,13200,14200
K,681,15000,13200,14200
K,682,13800,13200,14200
K,683,14400,11100,14200
K,684,22200,13200,14200
K,685,21000,13200,14200
K,686,21600,11100,14200
K,687,29400,13200,14200
K,688,28200,13200,14200
K,689,28800,11100,14200
K,690,36000,11100,14200
K,691,35400,13200,14200
K,692,43200,12500,14200
K,693,43200,13900,14200
K,694,41500,13200,14200
K,695,0,19800,14200
K,696,1600,20400,14200
K,697,8100,20400,14200
K,698,6300,20400,14200
K,699,7200,18200,14200
K,700,15300,20400,14200
K,701,13500,20400,14200
K,702,14400,18700,14200
K,703,22500,20400,14200
K,704,20700,20400,14200
K,705,21600,18700,14200
K,706,29700,20400,14200
K,707,27900,20400,14200
K,708,28800,18700,14200
K,709,36900,20400,14200
K,710,35100,20400,14200
K,711,36000,18200,14200
K,712,43200,19800,14200
K,713,41600,20400,14200
K,714,1500,6000,17000
K,715,0,7500,17000
K,716,5800,6000,17000
K,717,8600,6000,17000
K,718,7200,8700,17000
K,719,13500,6000,17000
K,720,15300,6000,17000
K,721,14400,8700,17000
K,722,20200,6000,17000
K,723,23000,6000,17000
K,724,21600,8700,17000
K,725,27900,6000,17000
K,726,29700,6000,17000
K,727,28800,8700,17000
K,728,34600,6000,17000
K,729,37400,6000,17000
K,730,36000,8700,17000
K,731,41700,6000,17000
K,732,43200,7500,17000
K,733,0,13900,17000
K,734,0,12500,17000
K,735,3400,13200,17000
K,736,7200,11100,17000
K,737,7800,13200,17000
K,738,15000,13200,17000
K,739,13800,13200,17000
K,740,14400,11100,17000
K,741,22200,13200,17000
K,742,21000,13200,17000
K,743,21600,11100,17000
K,744,29400,13200,17000
K,745,28200,13200,17000
K,746,28800,11100,17000
K,747,36000,11100,17000
K,748,35400,13200,17000
K,749,43200,12500,17000
K,750,43200,13900,17000
K,751,41500,13200,17000
K,752,0,19800,17000
K,753,1600,20400,17000
K,754,8100,20400,17000
K,755,6300,20400,17000
K,756,7200,18200,17000
K,757,15300,20400,17000
K,758,13500,20400,17000
K,759,14400,18700,17000
K,760,22500,20400,17000
K,761,20700,20400,17000
K,762,21600,18700,17000
K,763,29700,20400,17000
K,764,27900,20400,17000
K,765,28800,18700,17000
K,766,36900,20400,17000
K,767,35100,20400,17000
K,768,36000,18200,17000
K,769,43200,19800,17000
K,770,41600,20400,17000
K,771,1500,6000,19800
K,772,0,7500,19800
K,773,5800,6000,19800
K,774,8600,6000,19800
K,775,7200,8700,19800
K,776,13500,6000,19800
K,777,15300,6000,19800
K,778,14400,8700,19800
K,779,20200,6000,19800
K,780,23000,6000,19800
K,781,21600,8700,19800
K,782,27900,6000,19800
K,783,29700,6000,19800
K,784,28800,8700,19800
K,785,34600,6000,19800
K,786,37400,6000,19800
K,787,36000,8700,19800
K,788,41700,6000,19800
K,789,43200,7500,19800
K,790,0,13900,19800
K,791,0,12500,19800
K,792,3400,13200,19800
K,793,7200,11100,19800
K,794,7800,13200,19800
K,795,15000,13200,19800
K,796,13800,13200,19800
K,797,14400,11100,19800
K,798,22200,13200,19800
K,799,21000,13200,19800
K,800,21600,11100,19800
K,801,29400,13200,19800
K,802,28200,13200,19800
K,803,28800,11100,19800
K,804,36000,11100,19800
K,805,35400,13200,19800
K,806,43200,12500,19800
K,807,43200,13900,19800
K,808,41500,13200,19800
K,809,0,19800,19800
K,810,1600,20400,19800
K,811,8100,20400,19800
K,812,6300,20400,19800
K,813,7200,18200,19800
K,814,15300,20400,19800
K,815,13500,20400,19800
K,816,14400,18700,19800
K,817,22500,20400,19800
K,818,20700,20400,19800
K,819,21600,18700,19800
K,820,29700,20400,19800
K,821,27900,20400,19800
K,822,28800,18700,19800
K,823,36900,20400,19800
K,824,35100,20400,19800
K,825,36000,18200,19800
K,826,43200,19800,19800
K,827,41600,20400,19800
K,828,1500,6000,22600
K,829,0,7500,22600
K,830,5800,6000,22600
K,831,8600,6000,22600
K,832,7200,8700,22600
K,833,13500,6000,22600
K,834,15300,6000,22600
K,835,14400,8700,22600
K,836,20200,6000,22600
K,837,23000,6000,22600
K,838,21600,8700,22600
K,839,27900,6000,22600
K,840,29700,6000,22600
K,841,28800,8700,22600
K,842,34600,6000,22600
K,843,37400,6000,22600
K,844,36000,8700,22600
K,845,41700,6000,22600
K,846,43200,7500,22600
K,847,0,13900,22600
K,848,0,12500,22600
K,849,3400,13200,22600
K,850,7200,11100,22600
K,851,7800,13200,22600
K,852,15000,13200,22600
K,853,13800,13200,22600
K,854,14400,11100,22600
K,855,22200,13200,22600
K,856,21000,13200,22600
K,857,21600,11100,22600
K,858,29400,13200,22600
K,859,28200,13200,22600
K,860,28800,11100,22600
K,861,36000,11100,22600
K,862,35400,13200,22600
K,863,43200,12500,22600
K,864,43200,13900,22600
K,865,41500,13200,22600
K,866,0,19800,22600
K,867,1600,20400,22600
K,868,8100,20400,22600
K,869,6300,20400,22600
K,870,7200,18200,22600
K,871,15300,20400,22600
K,872,13500,20400,22600
K,873,14400,18700,22600
K,874,22500,20400,22600
K,875,20700,20400,22600
K,876,21600,18700,22600
K,877,29700,20400,22600
K,878,27900,20400,22600
K,879,28800,18700,22600
K,880,36900,20400,22600
K,881,35100,20400,22600
K,882,36000,18200,22600
K,883,43200,19800,22600
K,884,41600,20400,22600
K,885,1500,6000,25400
K,886,0,7500,25400
K,887,5800,6000,25400
K,888,8600,6000,25400
K,889,7200,8700,25400
K,890,13500,6000,25400
K,891,15300,6000,25400
K,892,14400,8700,25400
K,893,20200,6000,25400
K,894,23000,6000,25400
K,895,21600,8700,25400
K,896,27900,6000,25400
K,897,29700,6000,25400
K,898,28800,8700,25400
K,899,34600,6000,25400
K,900,37400,6000,25400
K,901,36000,8700,25400
K,902,41700,6000,25400
K,903,43200,7500,25400
K,904,0,13900,25400
K,905,0,12500,25400
K,906,3400,13200,25400
K,907,7200,11100,25400
K,908,7800,13200,25400
K,909,15000,13200,25400
K,910,13800,13200,25400
K,911,14400,11100,25400
K,912,22200,13200,25400
K,913,21000,13200,25400
K,914,21600,11100,25400
K,915,29400,13200,25400
K,916,28200,13200,25400
K,917,28800,11100,25400
K,918,36000,11100,25400
K,919,35400,13200,25400
K,920,43200,12500,25400
K,921,43200,13900,25400
K,922,41500,13200,25400
K,923,0,19800,25400
K,924,1600,20400,25400
K,925,8100,20400,25400
K,926,6300,20400,25400
K,927,7200,18200,25400
K,928,15300,20400,25400
K,929,13500,20400,25400
K,930,14400,18700,25400
K,931,22500,20400,25400
K,932,20700,20400,25400
K,933,21600,18700,25400
K,934,29700,20400,25400
K,935,27900,20400,25400
K,936,28800,18700,25400
K,937,36900,20400,25400
K,938,35100,20400,25400
K,939,36000,18200,25400
K,940,43200,19800,25400
K,941,41600,20400,25400
K,942,1500,6000,28200
K,943,0,7500,28200
K,944,5800,6000,28200
K,945,8600,6000,28200
K,946,7200,8700,28200
K,947,13500,6000,28200
K,948,15300,6000,28200
K,949,14400,8700,28200
K,950,20200,6000,28200
K,951,23000,6000,28200
K,952,21600,8700,28200
K,953,27900,6000,28200
K,954,29700,6000,28200
K,955,28800,8700,28200
K,956,34600,6000,28200
K,957,37400,6000,28200
K,958,36000,8700,28200
K,959,41700,6000,28200
K,960,43200,7500,28200
K,961,0,13900,28200
K,962,0,12500,28200
K,963,3400,13200,28200
K,964,7200,11100,28200
K,965,7800,13200,28200
K,966,15000,13200,28200
K,967,13800,13200,28200
K,968,14400,11100,28200
K,969,22200,13200,28200
K,970,21000,13200,28200
K,971,21600,11100,28200
K,972,29400,13200,28200
K,973,28200,13200,28200
K,974,28800,11100,28200
K,975,36000,11100,28200
K,976,35400,13200,28200
K,977,43200,12500,28200
K,978,43200,13900,28200
K,979,41500,13200,28200
K,980,0,19800,28200
K,981,1600,20400,28200
K,982,8100,20400,28200
K,983,6300,20400,28200
K,984,7200,18200,28200
K,985,15300,20400,28200
K,986,13500,20400,28200
K,987,14400,18700,28200
K,988,22500,20400,28200
K,989,20700,20400,28200
K,990,21600,18700,28200
K,991,29700,20400,28200
K,992,27900,20400,28200
K,993,28800,18700,28200
K,994,36900,20400,28200
K,995,35100,20400,28200
K,996,36000,18200,28200
K,997,43200,19800,28200
K,998,41600,20400,28200

/view,1,1,1,1
/ angle,1
/ rep

!Build Lines
L,1,2
L,3,4
L,5,6
L,7,8
L,9,10
L,11,12
L,13,14
L,15,16
L,17,18
L,19,20
L,21,22
L,23,24
L,25,26
L,27,28
L,29,30
L,31,32
L,33,34
L,35,36
L,37,38
L,39,40
L,41,42
L,43,44
L,45,46
L,47,48
L,49,50
L,51,52
L,53,54
L,55,56
L,57,58
L,59,60
L,61,62
L,63,64
L,65,66
L,67,68
L,69,70
L,71,72
L,73,74
L,75,76
L,77,78
L,79,80
L,81,82
L,83,84
L,85,86
L,87,88
L,89,90
L,91,92
L,93,94
L,95,96
L,97,98
L,99,100
L,101,102
L,103,104
L,105,106
L,107,108
L,109,110
L,111,112
L,113,114
L,115,116
L,117,118
L,2,119
L,4,120
L,6,121
L,8,122
L,10,123
L,12,124
L,14,125
L,16,126
L,18,127
L,20,128
L,22,129
L,24,130
L,26,131
L,28,132
L,30,133
L,32,134
L,34,135
L,36,136
L,38,137
L,40,138
L,42,139
L,44,140
L,46,141
L,48,142
L,50,143
L,52,144
L,54,145
L,56,146
L,58,147
L,60,148
L,62,149
L,64,150
L,66,151
L,68,152
L,70,153
L,72,154
L,74,155
L,76,156
L,78,157
L,80,158
L,82,159
L,84,160
L,86,161
L,88,162
L,90,163
L,92,164
L,94,165
L,96,166
L,98,167
L,100,168
L,102,169
L,104,170
L,106,171
L,108,172
L,110,173
L,112,174
L,114,175
L,116,176
L,118,177
L,119,178
L,120,179
L,121,180
L,122,181
L,123,182
L,124,183
L,125,184
L,126,185
L,127,186
L,128,187
L,129,188
L,130,189
L,131,190
L,132,191
L,133,192
L,134,193
L,135,194
L,136,195
L,137,196
L,138,197
L,139,198
L,140,199
L,141,200
