K,109,9000,4000,24000
K,110,13000,4000,24000
K,111,0,9000,24000
K,112,4000,9000,24000
K,113,6000,9000,24000
K,114,7000,9000,24000
K,115,9000,9000,24000
K,116,13000,9000,24000
K,117,0,13000,24000
K,118,4000,13000,24000
K,119,9000,13000,24000
K,120,13000,13000,24000
K,121,0,0,28000
K,122,4000,0,28000
K,123,9000,0,28000
K,124,13000,0,28000
K,125,0,4000,28000
K,126,4000,4000,28000
K,127,6000,4000,28000
K,128,7000,4000,28000
K,129,9000,4000,28000
K,130,13000,4000,28000
K,131,0,9000,28000
K,132,4000,9000,28000
K,133,6000,9000,28000
K,134,7000,9000,28000
K,135,9000,9000,28000
K,136,13000,9000,28000
K,137,0,13000,28000
K,138,4000,13000,28000
K,139,9000,13000,28000
K,140,13000,13000,28000
K,141,0,0,32000
K,142,4000,0,32000
K,143,9000,0,32000
K,144,13000,0,32000
K,145,0,4000,32000
K,146,4000,4000,32000
K,147,6000,4000,32000
K,148,7000,4000,32000
K,149,9000,4000,32000
K,150,13000,4000,32000
K,151,0,9000,32000
K,152,4000,9000,32000
K,153,6000,9000,32000
K,154,7000,9000,32000
K,155,9000,9000,32000
K,156,13000,9000,32000
K,157,0,13000,32000
K,158,4000,13000,32000
K,159,9000,13000,32000
K,160,13000,13000,32000
K,161,0,0,36000
K,162,4000,0,36000
K,163,9000,0,36000
K,164,13000,0,36000
K,165,0,4000,36000
K,166,4000,4000,36000
K,167,6000,4000,36000
K,168,7000,4000,36000
K,169,9000,4000,36000
K,170,13000,4000,36000
K,171,0,9000,36000
K,172,4000,9000,36000
K,173,6000,9000,36000
K,174,7000,9000,36000
K,175,9000,9000,36000
K,176,13000,9000,36000
K,177,0,13000,36000
K,178,4000,13000,36000
K,179,9000,13000,36000
K,180,13000,13000,36000
K,181,0,0,40000
K,182,4000,0,40000
K,183,9000,0,40000
K,184,13000,0,40000
K,185,0,4000,40000
K,186,4000,4000,40000
K,187,6000,4000,40000
K,188,7000,4000,40000
K,189,9000,4000,40000
K,190,13000,4000,40000
K,191,0,9000,40000
K,192,4000,9000,40000
K,193,6000,9000,40000
K,194,7000,9000,40000
K,195,9000,9000,40000
K,196,13000,9000,40000
K,197,0,13000,40000
K,198,4000,13000,40000
K,199,9000,13000,40000
K,200,13000,13000,40000
K,201,4000,6000,4000
K,202,4000,7000,4000
K,203,9000,6000,4000
K,204,9000,7000,4000
K,205,4000,6000,8000
K,206,4000,7000,8000
K,207,9000,6000,8000
K,208,9000,7000,8000
K,209,4000,6000,12000
K,210,4000,7000,12000
K,211,9000,6000,12000
K,212,9000,7000,12000
K,213,4000,6000,16000
K,214,4000,7000,16000
K,215,9000,6000,16000
K,216,9000,7000,16000
K,217,4000,6000,20000
K,218,4000,7000,20000
K,219,9000,6000,20000
K,220,9000,7000,20000
K,221,4000,6000,24000
K,222,4000,7000,24000
K,223,9000,6000,24000
K,224,9000,7000,24000
K,225,4000,6000,28000
K,226,4000,7000,28000
K,227,9000,6000,28000
K,228,9000,7000,28000
K,229,4000,6000,32000
K,230,4000,7000,32000
K,231,9000,6000,32000
K,232,9000,7000,32000
K,233,4000,6000,36000
K,234,4000,7000,36000
K,235,9000,6000,36000
K,236,9000,7000,36000
K,237,4000,6000,40000
K,238,4000,7000,40000
K,239,9000,6000,40000
K,240,9000,7000,40000

/view,1,1,1,1
/ angle,1
/ rep

!Build Lines
L,1,2
L,2,3
L,3,4
L,5,6
L,7,8
L,9,10
L,11,12
L,13,14
L,15,16
L,17,18
L,18,19
L,19,20
L,21,22
L,22,23
L,23,24
L,25,26
L,27,28
L,29,30
L,31,32
L,33,34
L,35,36
L,37,38
L,38,39
L,39,40
L,41,42
L,42,43
L,43,44
L,45,46
L,47,48
L,49,50
L,51,52
L,53,54
L,55,56
L,57,58
L,58,59
L,59,60
L,61,62
L,62,63
L,63,64
L,65,66
L,67,68
L,69,70
L,71,72
L,73,74
L,75,76
L,77,78
L,78,79
L,79,80
L,81,82
L,82,83
L,83,84
L,85,86
L,87,88
L,89,90
L,91,92
L,93,94
L,95,96
L,97,98
L,98,99
L,99,100
L,101,102
L,102,103
L,103,104
L,105,106
L,107,108
L,109,110
L,111,112
L,113,114
L,115,116
L,117,118
L,118,119
L,119,120
L,121,122
L,122,123
L,123,124
L,125,126
L,127,128
L,129,130
L,131,132
L,133,134
L,135,136
L,137,138
L,138,139
L,139,140
L,141,142
L,142,143
L,143,144
L,145,146
L,147,148
L,149,150
L,151,152
L,153,154
L,155,156
L,157,158
L,158,159
L,159,160
L,161,162
L,162,163
L,163,164
L,165,166
L,167,168
L,169,170
L,171,172
L,173,174
L,175,176
L,177,178
L,178,179
L,179,180
L,181,182
L,182,183
L,183,184
L,185,186
L,187,188
L,189,190
L,191,192
L,193,194
L,195,196
L,197,198
L,198,199
L,199,200
L,1,5
L,5,11
L,11,17
L,2,6
L,201,202
L,12,18
L,3,9
L,203,204
L,15,19
L,4,10
L,10,16
L,16,20
L,21,25
L,25,31
L,31,37
L,22,26
L,205,206
L,32,38
L,23,29
L,207,208
L,35,39
L,24,30
L,30,36
L,36,40
L,41,45
L,45,51
L,51,57
L,42,46
L,209,210
L,52,58
L,43,49
L,211,212
L,55,59
L,44,50
L,50,56
L,56,60
L,61,65
L,65,71
L,71,77
L,62,66
L,213,214
L,72,78
L,63,69
L,215,216
L,75,79
L,64,70
L,70,76
L,76,80
L,81,85
L,85,91
L,91,97
L,82,86
L,217,218
L,92,98
L,83,89
L,219,220
L,95,99
L,84,90
L,90,96
L,96,100
L,101,105
L,105,111
L,111,117
L,102,106
L,221,222
L,112,118
L,103,109
L,223,224
L,115,119
L,104,110
L,110,116
L,116,120
L,121,125
L,125,131
L,131,137
L,122,126
L,225,226
L,132,138
L,123,129
L,227,228
L,135,139
L,124,130
L,130,136
L,136,140
L,141,145
L,145,151
L,151,157
L,142,146
L,229,230
L,152,158
L,143,149
L,231,232
L,155,159
L,144,150
L,150,156
L,156,160
L,161,165
L,165,171
L,171,177
L,162,166
L,233,234
L,172,178
L,163,169
L,235,236
L,175,179
L,164,170
L,170,176
L,176,180
L,181,185
L,185,191
L,191,197
L,182,186
L,237,238
L,192,198
L,183,189
L,239,240
L,195,199
L,184,190
L,190,196
L,196,200

!Build Areas
A,1,2,6,5
A,2,3,9,6
A,3,4,10,9
A,5,6,12,11
A,9,10,16,15
A,11,12,18,17
A,12,15,19,18
A,15,16,20,19
A,21,22,26,25
A,22,23,29,26
A,23,24,30,29
A,25,26,32,31
A,29,30,36,35
A,31,32,38,37
A,32,35,39,38
A,35,36,40,39
A,41,42,46,45
A,42,43,49,46
A,43,44,50,49
A,45,46,52,51
A,49,50,56,55
A,51,52,58,57
A,52,55,59,58
A,55,56,60,59
A,61,62,66,65
A,62,63,69,66
A,63,64,70,69
A,65,66,72,71
A,69,70,76,75
A,71,72,78,77
A,72,75,79,78
A,75,76,80,79
A,81,82,86,85
A,82,83,89,86
A,83,84,90,89
A,85,86,92,91
A,89,90,96,95
A,91,92,98,97
A,92,95,99,98
A,95,96,100,99
A,101,102,106,105
A,102,103,109,106
A,103,104,110,109
A,105,106,112,111
A,109,110,116,115
A,111,112,118,117
A,112,115,119,118
A,115,116,120,119
A,121,122,126,125
A,122,123,129,126
A,123,124,130,129
A,125,126,132,131
A,129,130,136,135
A,131,132,138,137
A,132,135,139,138
A,135,136,140,139
A,141,142,146,145
A,142,143,149,146
A,143,144,150,149
A,145,146,152,151
A,149,150,156,155
A,151,152,158,157
A,152,155,159,158
A,155,156,160,159
A,161,162,166,165
A,162,163,169,166
A,163,164,170,169
A,165,166,172,171
A,169,170,176,175
A,171,172,178,177
A,172,175,179,178
A,175,176,180,179
A,181,182,186,185
A,182,183,189,186
A,183,184,190,189
A,185,186,192,191
A,189,190,196,195
A,191,192,198,197
A,192,195,199,198
A,195,196,200,199
A,7,6,26,27
A,6,26,205,201
A,8,9,29,28
A,9,29,207,203
A,13,12,32,33
A,12,32,206,202
A,14,15,35,34
A,15,35,208,204
A,27,26,46,47
A,26,46,209,205
A,28,29,49,48
A,29,49,211,207
A,33,32,52,53
A,32,52,210,206
A,34,35,55,54
A,35,55,212,208
A,47,46,66,67
A,46,66,213,209
A,48,49,69,68
A,49,69,215,211
A,53,52,72,73
A,52,72,214,210
A,54,55,75,74
A,55,75,216,212
A,67,66,86,87
A,66,86,217,213
A,68,69,89,88
A,69,89,219,215
A,73,72,92,93
A,72,92,218,214
A,74,75,95,94
A,75,95,220,216
A,87,86,106,107
A,86,106,221,217
A,88,89,109,108
A,89,109,223,219
A,93,92,112,113
A,92,112,222,218
A,94,95,115,114
A,95,115,224,220
A,107,106,126,127
A,106,126,225,221
A,108,109,129,128
A,109,129,227,223
A,113,112,132,133
A,112,132,226,222
A,114,115,135,134
A,115,135,228,224
A,127,126,146,147
A,126,146,229,225
A,128,129,149,148
A,129,149,231,227
A,133,132,152,153
A,132,152,230,226
A,134,135,155,154
A,135,155,232,228
A,147,146,166,167
A,146,166,233,229
A,148,149,169,168
A,149,169,235,231
A,153,152,172,173
A,152,172,234,230
A,154,155,175,174
A,155,175,236,232
A,167,166,186,187
A,166,186,237,233
A,168,169,189,188
A,169,189,239,235
A,173,172,192,193
A,172,192,238,234
A,174,175,195,194
A,175,195,240,236

!Build Aglues
AGLUE,81,82
AGLUE,83,84
AGLUE,85,86
AGLUE,87,88
AGLUE,89,90
AGLUE,91,92
AGLUE,93,94
AGLUE,95,96
AGLUE,97,98
AGLUE,99,100
AGLUE,101,102
AGLUE,103,104
AGLUE,105,106
AGLUE,107,108
AGLUE,109,110
AGLUE,111,112
AGLUE,113,114
AGLUE,115,116
AGLUE,117,118
AGLUE,119,120
AGLUE,121,122
AGLUE,123,124
AGLUE,125,126
AGLUE,127,128
AGLUE,129,130
AGLUE,131,132
AGLUE,133,134
AGLUE,135,136
AGLUE,137,138
AGLUE,139,140
AGLUE,141,142
AGLUE,143,144
AGLUE,145,146
AGLUE,147,148
AGLUE,149,150
AGLUE,151,152
