K,122,4000,0,40000
K,123,9000,0,40000
K,124,13000,0,40000
K,125,0,4000,40000
K,126,13000,4000,40000
K,127,0,9000,40000
K,128,13000,9000,40000
K,129,0,13000,40000
K,130,4000,13000,40000
K,131,9000,13000,40000
K,132,13000,13000,40000
K,133,4000,4000,4000
K,134,6000,4000,4000
K,135,7000,4000,4000
K,136,9000,4000,4000
K,137,4000,9000,4000
K,138,6000,9000,4000
K,139,7000,9000,4000
K,140,9000,9000,4000
K,141,4000,4000,8000
K,142,6000,4000,8000
K,143,7000,4000,8000
K,144,9000,4000,8000
K,145,4000,9000,8000
K,146,6000,9000,8000
K,147,7000,9000,8000
K,148,9000,9000,8000
K,149,4000,4000,12000
K,150,6000,4000,12000
K,151,7000,4000,12000
K,152,9000,4000,12000
K,153,4000,9000,12000
K,154,6000,9000,12000
K,155,7000,9000,12000
K,156,9000,9000,12000
K,157,4000,4000,16000
K,158,6000,4000,16000
K,159,7000,4000,16000
K,160,9000,4000,16000
K,161,4000,9000,16000
K,162,6000,9000,16000
K,163,7000,9000,16000
K,164,9000,9000,16000
K,165,4000,4000,20000
K,166,6000,4000,20000
K,167,7000,4000,20000
K,168,9000,4000,20000
K,169,4000,9000,20000
K,170,6000,9000,20000
K,171,7000,9000,20000
K,172,9000,9000,20000
K,173,4000,4000,24000
K,174,6000,4000,24000
K,175,7000,4000,24000
K,176,9000,4000,24000
K,177,4000,9000,24000
K,178,6000,9000,24000
K,179,7000,9000,24000
K,180,9000,9000,24000
K,181,4000,4000,28000
K,182,6000,4000,28000
K,183,7000,4000,28000
K,184,9000,4000,28000
K,185,4000,9000,28000
K,186,6000,9000,28000
K,187,7000,9000,28000
K,188,9000,9000,28000
K,189,4000,4000,32000
K,190,6000,4000,32000
K,191,7000,4000,32000
K,192,9000,4000,32000
K,193,4000,9000,32000
K,194,6000,9000,32000
K,195,7000,9000,32000
K,196,9000,9000,32000
K,197,4000,4000,36000
K,198,6000,4000,36000
K,199,7000,4000,36000
K,200,9000,4000,36000
K,201,4000,9000,36000
K,202,6000,9000,36000
K,203,7000,9000,36000
K,204,9000,9000,36000
K,205,4000,4000,40000
K,206,6000,4000,40000
K,207,7000,4000,40000
K,208,9000,4000,40000
K,209,4000,9000,40000
K,210,6000,9000,40000
K,211,7000,9000,40000
K,212,9000,9000,40000
K,213,4000,6000,4000
K,214,4000,7000,4000
K,215,9000,6000,4000
K,216,9000,7000,4000
K,217,4000,6000,8000
K,218,4000,7000,8000
K,219,9000,6000,8000
K,220,9000,7000,8000
K,221,4000,6000,12000
K,222,4000,7000,12000
K,223,9000,6000,12000
K,224,9000,7000,12000
K,225,4000,6000,16000
K,226,4000,7000,16000
K,227,9000,6000,16000
K,228,9000,7000,16000
K,229,4000,6000,20000
K,230,4000,7000,20000
K,231,9000,6000,20000
K,232,9000,7000,20000
K,233,4000,6000,24000
K,234,4000,7000,24000
K,235,9000,6000,24000
K,236,9000,7000,24000
K,237,4000,6000,28000
K,238,4000,7000,28000
K,239,9000,6000,28000
K,240,9000,7000,28000
K,241,4000,6000,32000
K,242,4000,7000,32000
K,243,9000,6000,32000
K,244,9000,7000,32000
K,245,4000,6000,36000
K,246,4000,7000,36000
K,247,9000,6000,36000
K,248,9000,7000,36000
K,249,4000,6000,40000
K,250,4000,7000,40000
K,251,9000,6000,40000
K,252,9000,7000,40000

/view,1,1,1,1
/ angle,1
/ rep

!Build Lines
L,1,2
L,3,4
L,5,6
L,7,8
L,9,10
L,11,12
L,13,14
L,15,16
L,17,18
L,19,20
L,21,22
L,23,24
L,2,25
L,4,26
L,6,27
L,8,28
L,10,29
L,12,30
L,14,31
L,16,32
L,18,33
L,20,34
L,22,35
L,24,36
L,25,37
L,26,38
L,27,39
L,28,40
L,29,41
L,30,42
L,31,43
L,32,44
L,33,45
L,34,46
L,35,47
L,36,48
L,37,49
L,38,50
L,39,51
L,40,52
L,41,53
L,42,54
L,43,55
L,44,56
L,45,57
L,46,58
L,47,59
L,48,60
L,49,61
L,50,62
L,51,63
L,52,64
L,53,65
L,54,66
L,55,67
L,56,68
L,57,69
L,58,70
L,59,71
L,60,72
L,61,73
L,62,74
L,63,75
L,64,76
L,65,77
L,66,78
L,67,79
L,68,80
L,69,81
L,70,82
L,71,83
L,72,84
L,73,85
L,74,86
L,75,87
L,76,88
L,77,89
L,78,90
L,79,91
L,80,92
L,81,93
L,82,94
L,83,95
L,84,96
L,85,97
L,86,98
L,87,99
L,88,100
L,89,101
L,90,102
L,91,103
L,92,104
L,93,105
L,94,106
L,95,107
L,96,108
L,97,109
L,98,110
L,99,111
L,100,112
L,101,113
L,102,114
L,103,115
L,104,116
L,105,117
L,106,118
L,107,119
L,108,120
L,109,121
L,110,122
L,111,123
L,112,124
L,113,125
L,114,126
L,115,127
L,116,128
L,117,129
L,118,130
L,119,131
L,120,132
L,2,4
L,4,6
L,6,8
L,10,133
L,134,135
L,136,12
L,14,137
L,138,139
L,140,16
L,18,20
L,20,22
L,22,24
L,25,26
L,26,27
L,27,28
L,29,141
L,142,143
L,144,30
L,31,145
L,146,147
L,148,32
L,33,34
L,34,35
L,35,36
L,37,38
L,38,39
L,39,40
L,41,149
L,150,151
L,152,42
L,43,153
L,154,155
L,156,44
L,45,46
L,46,47
L,47,48
L,49,50
L,50,51
L,51,52
L,53,157
L,158,159
L,160,54
L,55,161
L,162,163
L,164,56
L,57,58
L,58,59
L,59,60
L,61,62
L,62,63
L,63,64
L,65,165
L,166,167
L,168,66
L,67,169
L,170,171
L,172,68
L,69,70
L,70,71
L,71,72
L,73,74
L,74,75
L,75,76
L,77,173
L,174,175
L,176,78
L,79,177
L,178,179
L,180,80
L,81,82
L,82,83
L,83,84
L,85,86
L,86,87
L,87,88
L,89,181
L,182,183
L,184,90
L,91,185
L,186,187
L,188,92
L,93,94
L,94,95
L,95,96
L,97,98
L,98,99
L,99,100
L,101,189
L,190,191
L,192,102
L,103,193
L,194,195
L,196,104
L,105,106
L,106,107
L,107,108
L,109,110
L,110,111
L,111,112
L,113,197
L,198,199
L,200,114
L,115,201
L,202,203
L,204,116
L,117,118
L,118,119
L,119,120
L,121,122
L,122,123
L,123,124
L,125,205
L,206,207
L,208,126
L,127,209
L,210,211
L,212,128
L,129,130
L,130,131
L,131,132
L,2,10
L,10,14
L,14,18
L,4,133
L,213,214
L,137,20
L,6,136
L,215,216
L,140,22
L,8,12
L,12,16
L,16,24
L,25,29
L,29,31
L,31,33
L,26,141
L,217,218
L,145,34
L,27,144
L,219,220
L,148,35
L,28,30
L,30,32
L,32,36
L,37,41
L,41,43
L,43,45
L,38,149
L,221,222
L,153,46
L,39,152
L,223,224
L,156,47
L,40,42
L,42,44
L,44,48
L,49,53
L,53,55
L,55,57
L,50,157
L,225,226
L,161,58
L,51,160
L,227,228
L,164,59
L,52,54
L,54,56
L,56,60
L,61,65
L,65,67
L,67,69
L,62,165
L,229,230
L,169,70
L,63,168
L,231,232
L,172,71
L,64,66
L,66,68
L,68,72
L,73,77
L,77,79
L,79,81
L,74,173
L,233,234
L,177,82
L,75,176
L,235,236
L,180,83
L,76,78
L,78,80
L,80,84
L,85,89
L,89,91
L,91,93
L,86,181
L,237,238
L,185,94
L,87,184
L,239,240
L,188,95
L,88,90
L,90,92
L,92,96
L,97,101
L,101,103
L,103,105
L,98,189
L,241,242
L,193,106
L,99,192
L,243,244
L,196,107
L,100,102
L,102,104
L,104,108
L,109,113
L,113,115
L,115,117
L,110,197
L,245,246
L,201,118
L,111,200
L,247,248
L,204,119
L,112,114
L,114,116
L,116,120
L,121,125
L,125,127
L,127,129
L,122,205
L,249,250
L,209,130
L,123,208
L,251,252
L,212,131
L,124,126
L,126,128
L,128,132

!Build Areas
A,2,4,133,10
A,4,6,136,133
A,6,8,12,136
A,10,133,137,14
A,136,12,16,140
A,14,137,20,18
A,137,140,22,20
A,140,16,24,22
A,25,26,141,29
A,26,27,144,141
A,27,28,30,144
A,29,141,145,31
A,144,30,32,148
A,31,145,34,33
A,145,148,35,34
A,148,32,36,35
A,37,38,149,41
A,38,39,152,149
A,39,40,42,152
A,41,149,153,43
A,152,42,44,156
A,43,153,46,45
A,153,156,47,46
A,156,44,48,47
A,49,50,157,53
A,50,51,160,157
A,51,52,54,160
A,53,157,161,55
A,160,54,56,164
A,55,161,58,57
A,161,164,59,58
A,164,56,60,59
A,61,62,165,65
A,62,63,168,165
A,63,64,66,168
A,65,165,169,67
A,168,66,68,172
A,67,169,70,69
A,169,172,71,70
A,172,68,72,71
A,73,74,173,77
A,74,75,176,173
A,75,76,78,176
A,77,173,177,79
A,176,78,80,180
A,79,177,82,81
A,177,180,83,82
A,180,80,84,83
A,85,86,181,89
A,86,87,184,181
A,87,88,90,184
A,89,181,185,91
A,184,90,92,188
A,91,185,94,93
A,185,188,95,94
A,188,92,96,95
A,97,98,189,101
A,98,99,192,189
A,99,100,102,192
A,101,189,193,103
A,192,102,104,196
A,103,193,106,105
A,193,196,107,106
A,196,104,108,107
A,109,110,197,113
A,110,111,200,197
A,111,112,114,200
A,113,197,201,115
A,200,114,116,204
A,115,201,118,117
A,201,204,119,118
A,204,116,120,119
A,121,122,205,125
A,122,123,208,205
A,123,124,126,208
A,125,205,209,127
A,208,126,128,212
A,127,209,130,129
A,209,212,131,130
A,212,128,132,131
A,134,133,141,142
A,133,141,217,213
A,135,136,144,143
A,136,144,219,215
A,138,137,145,146
A,137,145,218,214
A,139,140,148,147
A,140,148,220,216
A,142,141,149,150
A,141,149,221,217
A,143,144,152,151
A,144,152,223,219
A,146,145,153,154
A,145,153,222,218
A,147,148,156,155
A,148,156,224,220
A,150,149,157,158
A,149,157,225,221
A,151,152,160,159
A,152,160,227,223
A,154,153,161,162
A,153,161,226,222
A,155,156,164,163
A,156,164,228,224
A,158,157,165,166
A,157,165,229,225
A,159,160,168,167
A,160,168,231,227
A,162,161,169,170
A,161,169,230,226
A,163,164,172,171
A,164,172,232,228
A,166,165,173,174
A,165,173,233,229
A,167,168,176,175
A,168,176,235,231
A,170,169,177,178
A,169,177,234,230
A,171,172,180,179
A,172,180,236,232
A,174,173,181,182
A,173,181,237,233
A,175,176,184,183
A,176,184,239,235
A,178,177,185,186
A,177,185,238,234
A,179,180,188,187
A,180,188,240,236
A,182,181,189,190
A,181,189,241,237
A,183,184,192,191
A,184,192,243,239
A,186,185,193,194
A,185,193,242,238
A,187,188,196,195
A,188,196,244,240
A,190,189,197,198
A,189,197,245,241
A,191,192,200,199
A,192,200,247,243
A,194,193,201,202
A,193,201,246,242
A,195,196,204,203
A,196,204,248,244
A,198,197,205,206
A,197,205,249,245
A,199,200,208,207
A,200,208,251,247
A,202,201,209,210
A,201,209,250,246
A,203,204,212,211
A,204,212,252,248

!Build Aglues
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
AGLUE,0,0
